2024-10-23 02:08:55,102 INFO    StreamThr :20364 [internal.py:wandb_internal():85] W&B internal server running at pid: 20364, started at: 2024-10-23 02:08:55.101934
2024-10-23 02:08:55,765 DEBUG   HandlerThread:20364 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.0', 'heartbeatAt': '2024-10-23T00:08:55.642610', 'startedAt': '2024-10-23T00:08:55.085249', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'codePathLocal': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'codePath': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'git': {'remote': 'https://github.com/JoaquinAyzanoa/Glaciers_NeurIPS.git', 'commit': 'f59cae92404b865299f4a3058cc8c7cfb26fdd8d'}, 'email': 'joaquinayzanoa@gmail.com', 'root': 'C:/Users/joaqu/OneDrive/Documentos/FAU/Project glaciar/Glaciers_NeurIPS', 'host': 'JoaquinLPT_RTX', 'username': 'joaqu', 'executable': 'C:\\Users\\joaqu\\anaconda3\\envs\\glaciar\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2018.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 2018.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'/': {'total': 929.2880821228027, 'used': 514.9915924072266}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 15.189807891845703}}
2024-10-23 02:08:55,765 INFO    HandlerThread:20364 [system_monitor.py:probe():224] Finished collecting system info
2024-10-23 02:08:55,765 INFO    HandlerThread:20364 [system_monitor.py:probe():227] Publishing system info
2024-10-23 02:08:55,765 DEBUG   HandlerThread:20364 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-10-23 02:08:56,587 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\conda-environment.yaml
2024-10-23 02:09:02,641 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\conda-environment.yaml
2024-10-23 02:09:02,894 DEBUG   HandlerThread:20364 [system_info.py:_save_conda():224] Saving conda packages done
2024-10-23 02:09:02,895 INFO    HandlerThread:20364 [system_monitor.py:probe():229] Finished publishing system info
2024-10-23 02:09:02,899 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: status_report
2024-10-23 02:09:02,899 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: keepalive
2024-10-23 02:09:02,901 DEBUG   SenderThread:20364 [sender.py:send():391] send: files
2024-10-23 02:09:02,901 INFO    SenderThread:20364 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-10-23 02:09:03,229 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: python_packages
2024-10-23 02:09:03,229 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: python_packages
2024-10-23 02:09:03,230 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: stop_status
2024-10-23 02:09:03,231 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-23 02:09:03,232 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: stop_status
2024-10-23 02:09:03,493 DEBUG   SenderThread:20364 [sender.py:send():391] send: telemetry
2024-10-23 02:09:03,522 INFO    wandb-upload_0:20364 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\AppData\Local\Temp\tmpj9ga39odwandb\tuaxt8px-wandb-metadata.json
2024-10-23 02:09:03,642 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\wandb-metadata.json
2024-10-23 02:09:03,642 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\output.log
2024-10-23 02:09:03,642 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\requirements.txt
2024-10-23 02:09:04,016 DEBUG   SenderThread:20364 [sender.py:send():391] send: exit
2024-10-23 02:09:04,016 INFO    SenderThread:20364 [sender.py:send_exit():598] handling exit code: 1
2024-10-23 02:09:04,016 INFO    SenderThread:20364 [sender.py:send_exit():600] handling runtime: 8
2024-10-23 02:09:04,016 INFO    SenderThread:20364 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-23 02:09:04,016 INFO    SenderThread:20364 [sender.py:send_exit():606] send defer
2024-10-23 02:09:04,016 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,019 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-23 02:09:04,019 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,019 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 0
2024-10-23 02:09:04,019 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 1
2024-10-23 02:09:04,019 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,019 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-23 02:09:04,019 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,019 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 1
2024-10-23 02:09:04,019 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 2
2024-10-23 02:09:04,019 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,019 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-23 02:09:04,019 INFO    HandlerThread:20364 [system_monitor.py:finish():203] Stopping system monitor
2024-10-23 02:09:04,019 DEBUG   SystemMonitor:20364 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-23 02:09:04,019 DEBUG   SystemMonitor:20364 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-23 02:09:04,019 INFO    HandlerThread:20364 [interfaces.py:finish():200] Joined cpu monitor
2024-10-23 02:09:04,028 DEBUG   SystemMonitor:20364 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-23 02:09:04,028 INFO    HandlerThread:20364 [interfaces.py:finish():200] Joined disk monitor
2024-10-23 02:09:04,097 INFO    HandlerThread:20364 [interfaces.py:finish():200] Joined gpu monitor
2024-10-23 02:09:04,097 INFO    HandlerThread:20364 [interfaces.py:finish():200] Joined memory monitor
2024-10-23 02:09:04,097 INFO    HandlerThread:20364 [interfaces.py:finish():200] Joined network monitor
2024-10-23 02:09:04,099 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,099 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 2
2024-10-23 02:09:04,099 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 3
2024-10-23 02:09:04,099 DEBUG   SenderThread:20364 [sender.py:send():391] send: stats
2024-10-23 02:09:04,099 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,100 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-23 02:09:04,100 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 3
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 4
2024-10-23 02:09:04,100 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,100 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-23 02:09:04,100 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 4
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 5
2024-10-23 02:09:04,100 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,100 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-23 02:09:04,100 DEBUG   SenderThread:20364 [sender.py:send():391] send: summary
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-23 02:09:04,100 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 5
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 6
2024-10-23 02:09:04,100 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,100 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-23 02:09:04,100 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,100 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 6
2024-10-23 02:09:04,100 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: status_report
2024-10-23 02:09:04,261 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 7
2024-10-23 02:09:04,261 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:04,261 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-23 02:09:04,261 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:04,261 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 7
2024-10-23 02:09:04,643 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\config.yaml
2024-10-23 02:09:04,643 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\wandb-summary.json
2024-10-23 02:09:05,019 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:09:05,648 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\output.log
2024-10-23 02:09:06,013 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 8
2024-10-23 02:09:06,017 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:09:06,017 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:06,017 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-23 02:09:06,017 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:06,017 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 8
2024-10-23 02:09:06,017 INFO    SenderThread:20364 [job_builder.py:build():443] Attempting to build job artifact
2024-10-23 02:09:06,018 INFO    SenderThread:20364 [job_builder.py:_get_source_type():572] is repo sourced job
2024-10-23 02:09:06,021 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:09:06,059 INFO    SenderThread:20364 [job_builder.py:build():548] adding wandb-job metadata file
2024-10-23 02:09:06,062 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 9
2024-10-23 02:09:06,062 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:09:06,062 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:06,062 DEBUG   SenderThread:20364 [sender.py:send():391] send: artifact
2024-10-23 02:09:06,062 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-23 02:09:06,654 INFO    Thread-16 :20364 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\output.log
2024-10-23 02:09:06,827 INFO    SenderThread:20364 [sender.py:send_artifact():1549] sent artifact job-https___github.com_JoaquinAyzanoa_Glaciers_NeurIPS.git_DeepLearning_LSTMTrain_temperature_lstmAttentionTrain.py - {'id': 'QXJ0aWZhY3Q6MTI5MDc1ODI2OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDI5NDAzMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5MDc1ODI2OA==', 'versionIndex': 0}}}
2024-10-23 02:09:06,827 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:06,827 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 9
2024-10-23 02:09:06,827 INFO    SenderThread:20364 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-23 02:09:07,031 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:09:07,658 INFO    SenderThread:20364 [dir_watcher.py:finish():388] scan: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files
2024-10-23 02:09:07,659 INFO    SenderThread:20364 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\conda-environment.yaml conda-environment.yaml
2024-10-23 02:09:07,659 INFO    SenderThread:20364 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\config.yaml config.yaml
2024-10-23 02:09:07,659 INFO    SenderThread:20364 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\output.log output.log
2024-10-23 02:09:07,661 INFO    SenderThread:20364 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\requirements.txt requirements.txt
2024-10-23 02:09:07,661 INFO    SenderThread:20364 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\wandb-metadata.json wandb-metadata.json
2024-10-23 02:09:07,661 INFO    SenderThread:20364 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\wandb-summary.json wandb-summary.json
2024-10-23 02:09:07,669 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 10
2024-10-23 02:09:07,669 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:09:07,669 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:07,670 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-23 02:09:07,671 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:07,671 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 10
2024-10-23 02:09:07,671 INFO    SenderThread:20364 [file_pusher.py:finish():169] shutting down file pusher
2024-10-23 02:09:08,032 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:09:08,032 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:09:08,059 INFO    wandb-upload_0:20364 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\conda-environment.yaml
2024-10-23 02:09:08,150 INFO    wandb-upload_1:20364 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\config.yaml
2024-10-23 02:09:08,153 INFO    wandb-upload_3:20364 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\requirements.txt
2024-10-23 02:09:08,162 INFO    wandb-upload_2:20364 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\output.log
2024-10-23 02:09:08,168 INFO    wandb-upload_4:20364 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\files\wandb-summary.json
2024-10-23 02:09:08,372 INFO    Thread-15 (_thread_body):20364 [sender.py:transition_state():626] send defer: 11
2024-10-23 02:09:08,372 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:08,372 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-23 02:09:08,372 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:08,372 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 11
2024-10-23 02:09:08,372 INFO    SenderThread:20364 [file_pusher.py:join():175] waiting for file pusher
2024-10-23 02:09:08,373 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 12
2024-10-23 02:09:08,373 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:08,373 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-23 02:09:08,373 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:08,373 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 12
2024-10-23 02:09:08,373 INFO    SenderThread:20364 [file_stream.py:finish():601] file stream finish called
2024-10-23 02:09:08,522 INFO    SenderThread:20364 [file_stream.py:finish():605] file stream finish is done
2024-10-23 02:09:08,522 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 13
2024-10-23 02:09:08,522 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:08,522 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-23 02:09:08,522 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:08,522 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 13
2024-10-23 02:09:08,522 INFO    SenderThread:20364 [sender.py:transition_state():626] send defer: 14
2024-10-23 02:09:08,522 DEBUG   SenderThread:20364 [sender.py:send():391] send: final
2024-10-23 02:09:08,522 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:09:08,522 DEBUG   SenderThread:20364 [sender.py:send():391] send: footer
2024-10-23 02:09:08,522 INFO    HandlerThread:20364 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-23 02:09:08,522 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: defer
2024-10-23 02:09:08,522 INFO    SenderThread:20364 [sender.py:send_request_defer():622] handle sender defer: 14
2024-10-23 02:09:08,522 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:09:08,528 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:09:08,528 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: server_info
2024-10-23 02:09:08,528 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:09:08,529 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: server_info
2024-10-23 02:09:08,529 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: get_summary
2024-10-23 02:09:08,530 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-23 02:09:08,530 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-23 02:09:08,673 DEBUG   SenderThread:20364 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:09:08,673 INFO    MainThread:20364 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-10-23 02:09:08,673 INFO    MainThread:20364 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-10-23 02:09:08,673 INFO    MainThread:20364 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-10-23 02:09:08,679 DEBUG   HandlerThread:20364 [handler.py:handle_request():158] handle_request: shutdown
2024-10-23 02:09:08,680 INFO    HandlerThread:20364 [handler.py:finish():884] shutting down handler
2024-10-23 02:09:09,539 INFO    WriterThread:20364 [datastore.py:close():296] close: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020855-kxon3tgm\run-kxon3tgm.wandb
2024-10-23 02:09:09,689 INFO    SenderThread:20364 [sender.py:finish():1631] shutting down sender
2024-10-23 02:09:09,689 INFO    SenderThread:20364 [file_pusher.py:finish():169] shutting down file pusher
2024-10-23 02:09:09,689 INFO    SenderThread:20364 [file_pusher.py:join():175] waiting for file pusher
