2024-10-23 02:07:56,990 INFO    StreamThr :25800 [internal.py:wandb_internal():85] W&B internal server running at pid: 25800, started at: 2024-10-23 02:07:56.988711
2024-10-23 02:07:57,586 DEBUG   HandlerThread:25800 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.22631-SP0', 'python': '3.11.0', 'heartbeatAt': '2024-10-23T00:07:57.504061', 'startedAt': '2024-10-23T00:07:56.972946', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'c:\\Users\\joaqu\\OneDrive\\Documentos\\FAU\\Project glaciar\\Glaciers_NeurIPS\\DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'codePathLocal': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'codePath': 'DeepLearning\\LSTMTrain_temperature\\lstmAttentionTrain.py', 'git': {'remote': 'https://github.com/JoaquinAyzanoa/Glaciers_NeurIPS.git', 'commit': 'f59cae92404b865299f4a3058cc8c7cfb26fdd8d'}, 'email': 'joaquinayzanoa@gmail.com', 'root': 'C:/Users/joaqu/OneDrive/Documentos/FAU/Project glaciar/Glaciers_NeurIPS', 'host': 'JoaquinLPT_RTX', 'username': 'joaqu', 'executable': 'C:\\Users\\joaqu\\anaconda3\\envs\\glaciar\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2018.0, 'min': 0.0, 'max': 3801.0}, 'cpu_freq_per_core': [{'current': 2018.0, 'min': 0.0, 'max': 3801.0}], 'disk': {'/': {'total': 929.2880821228027, 'used': 514.9926528930664}}, 'gpu': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4060 Laptop GPU', 'memory_total': 8585740288}], 'memory': {'total': 15.189807891845703}}
2024-10-23 02:07:57,586 INFO    HandlerThread:25800 [system_monitor.py:probe():224] Finished collecting system info
2024-10-23 02:07:57,586 INFO    HandlerThread:25800 [system_monitor.py:probe():227] Publishing system info
2024-10-23 02:07:57,586 DEBUG   HandlerThread:25800 [system_info.py:_save_conda():209] Saving list of conda packages installed into the current environment
2024-10-23 02:07:58,432 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\conda-environment.yaml
2024-10-23 02:08:05,061 DEBUG   HandlerThread:25800 [system_info.py:_save_conda():224] Saving conda packages done
2024-10-23 02:08:05,061 INFO    HandlerThread:25800 [system_monitor.py:probe():229] Finished publishing system info
2024-10-23 02:08:05,070 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: status_report
2024-10-23 02:08:05,070 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: keepalive
2024-10-23 02:08:05,070 DEBUG   SenderThread:25800 [sender.py:send():391] send: files
2024-10-23 02:08:05,070 INFO    SenderThread:25800 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-10-23 02:08:05,374 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: python_packages
2024-10-23 02:08:05,374 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: python_packages
2024-10-23 02:08:05,374 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: stop_status
2024-10-23 02:08:05,374 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-23 02:08:05,376 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: stop_status
2024-10-23 02:08:05,475 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\conda-environment.yaml
2024-10-23 02:08:05,475 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\requirements.txt
2024-10-23 02:08:05,475 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\wandb-metadata.json
2024-10-23 02:08:05,626 DEBUG   SenderThread:25800 [sender.py:send():391] send: telemetry
2024-10-23 02:08:05,670 INFO    wandb-upload_0:25800 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\AppData\Local\Temp\tmp4jryy1ahwandb\9kid3654-wandb-metadata.json
2024-10-23 02:08:05,968 DEBUG   SenderThread:25800 [sender.py:send():391] send: exit
2024-10-23 02:08:05,968 INFO    SenderThread:25800 [sender.py:send_exit():598] handling exit code: 1
2024-10-23 02:08:05,969 INFO    SenderThread:25800 [sender.py:send_exit():600] handling runtime: 8
2024-10-23 02:08:05,970 INFO    SenderThread:25800 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-23 02:08:05,970 INFO    SenderThread:25800 [sender.py:send_exit():606] send defer
2024-10-23 02:08:05,970 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:05,970 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-23 02:08:05,971 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:05,971 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 0
2024-10-23 02:08:05,971 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 1
2024-10-23 02:08:05,971 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:05,971 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-23 02:08:05,971 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:05,971 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 1
2024-10-23 02:08:05,971 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 2
2024-10-23 02:08:05,971 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:05,971 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-23 02:08:05,971 INFO    HandlerThread:25800 [system_monitor.py:finish():203] Stopping system monitor
2024-10-23 02:08:05,981 INFO    HandlerThread:25800 [interfaces.py:finish():200] Joined cpu monitor
2024-10-23 02:08:05,982 INFO    HandlerThread:25800 [interfaces.py:finish():200] Joined disk monitor
2024-10-23 02:08:05,981 DEBUG   SystemMonitor:25800 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-23 02:08:05,982 DEBUG   SystemMonitor:25800 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-23 02:08:05,982 DEBUG   SystemMonitor:25800 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-23 02:08:06,055 INFO    HandlerThread:25800 [interfaces.py:finish():200] Joined gpu monitor
2024-10-23 02:08:06,055 INFO    HandlerThread:25800 [interfaces.py:finish():200] Joined memory monitor
2024-10-23 02:08:06,055 INFO    HandlerThread:25800 [interfaces.py:finish():200] Joined network monitor
2024-10-23 02:08:06,055 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 2
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 3
2024-10-23 02:08:06,055 DEBUG   SenderThread:25800 [sender.py:send():391] send: stats
2024-10-23 02:08:06,055 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:06,055 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-23 02:08:06,055 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 3
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 4
2024-10-23 02:08:06,055 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:06,055 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-23 02:08:06,055 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 4
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 5
2024-10-23 02:08:06,055 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:06,055 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-23 02:08:06,055 DEBUG   SenderThread:25800 [sender.py:send():391] send: summary
2024-10-23 02:08:06,055 INFO    SenderThread:25800 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-23 02:08:06,059 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:06,059 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 5
2024-10-23 02:08:06,059 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 6
2024-10-23 02:08:06,059 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:06,059 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-23 02:08:06,059 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:06,059 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 6
2024-10-23 02:08:06,060 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: status_report
2024-10-23 02:08:06,255 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 7
2024-10-23 02:08:06,255 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:06,255 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-23 02:08:06,255 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:06,255 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 7
2024-10-23 02:08:06,481 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\config.yaml
2024-10-23 02:08:06,481 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\wandb-summary.json
2024-10-23 02:08:06,481 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\output.log
2024-10-23 02:08:06,970 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:08:07,971 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 8
2024-10-23 02:08:07,971 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:08:07,971 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:07,971 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-23 02:08:07,971 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:07,971 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 8
2024-10-23 02:08:07,971 INFO    SenderThread:25800 [job_builder.py:build():443] Attempting to build job artifact
2024-10-23 02:08:07,971 INFO    SenderThread:25800 [job_builder.py:_get_source_type():572] is repo sourced job
2024-10-23 02:08:07,985 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:08:08,012 INFO    SenderThread:25800 [job_builder.py:build():548] adding wandb-job metadata file
2024-10-23 02:08:08,023 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 9
2024-10-23 02:08:08,023 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:08:08,023 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:08,023 DEBUG   SenderThread:25800 [sender.py:send():391] send: artifact
2024-10-23 02:08:08,023 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-23 02:08:08,486 INFO    Thread-16 :25800 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\output.log
2024-10-23 02:08:08,992 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:08:09,279 INFO    SenderThread:25800 [sender.py:send_artifact():1549] sent artifact job-https___github.com_JoaquinAyzanoa_Glaciers_NeurIPS.git_DeepLearning_LSTMTrain_temperature_lstmAttentionTrain.py - {'id': 'QXJ0aWZhY3Q6MTI5MDc1ODI2OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDI5NDAzMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5MDc1ODI2OA==', 'versionIndex': 0}}}
2024-10-23 02:08:09,279 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:09,279 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 9
2024-10-23 02:08:09,279 INFO    SenderThread:25800 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-23 02:08:09,490 INFO    SenderThread:25800 [dir_watcher.py:finish():388] scan: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files
2024-10-23 02:08:09,490 INFO    SenderThread:25800 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\conda-environment.yaml conda-environment.yaml
2024-10-23 02:08:09,490 INFO    SenderThread:25800 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\config.yaml config.yaml
2024-10-23 02:08:09,490 INFO    SenderThread:25800 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\output.log output.log
2024-10-23 02:08:09,490 INFO    SenderThread:25800 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\requirements.txt requirements.txt
2024-10-23 02:08:09,499 INFO    SenderThread:25800 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\wandb-metadata.json wandb-metadata.json
2024-10-23 02:08:09,499 INFO    SenderThread:25800 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\wandb-summary.json wandb-summary.json
2024-10-23 02:08:09,501 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 10
2024-10-23 02:08:09,501 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:08:09,501 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:09,501 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-23 02:08:09,504 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:09,504 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 10
2024-10-23 02:08:09,504 INFO    SenderThread:25800 [file_pusher.py:finish():169] shutting down file pusher
2024-10-23 02:08:09,913 INFO    wandb-upload_0:25800 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\conda-environment.yaml
2024-10-23 02:08:09,979 INFO    wandb-upload_4:25800 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\wandb-summary.json
2024-10-23 02:08:09,985 INFO    wandb-upload_3:25800 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\requirements.txt
2024-10-23 02:08:09,992 INFO    wandb-upload_2:25800 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\output.log
2024-10-23 02:08:10,000 INFO    wandb-upload_1:25800 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\files\config.yaml
2024-10-23 02:08:10,007 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:08:10,007 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:08:10,205 INFO    Thread-15 (_thread_body):25800 [sender.py:transition_state():626] send defer: 11
2024-10-23 02:08:10,206 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:10,206 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-23 02:08:10,206 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:10,206 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 11
2024-10-23 02:08:10,206 INFO    SenderThread:25800 [file_pusher.py:join():175] waiting for file pusher
2024-10-23 02:08:10,206 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 12
2024-10-23 02:08:10,206 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:10,206 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-23 02:08:10,206 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:10,206 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 12
2024-10-23 02:08:10,206 INFO    SenderThread:25800 [file_stream.py:finish():601] file stream finish called
2024-10-23 02:08:10,361 INFO    SenderThread:25800 [file_stream.py:finish():605] file stream finish is done
2024-10-23 02:08:10,361 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 13
2024-10-23 02:08:10,361 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:10,361 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-23 02:08:10,361 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:10,361 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 13
2024-10-23 02:08:10,361 INFO    SenderThread:25800 [sender.py:transition_state():626] send defer: 14
2024-10-23 02:08:10,361 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: defer
2024-10-23 02:08:10,362 DEBUG   SenderThread:25800 [sender.py:send():391] send: final
2024-10-23 02:08:10,362 INFO    HandlerThread:25800 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-23 02:08:10,362 DEBUG   SenderThread:25800 [sender.py:send():391] send: footer
2024-10-23 02:08:10,362 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: defer
2024-10-23 02:08:10,362 INFO    SenderThread:25800 [sender.py:send_request_defer():622] handle sender defer: 14
2024-10-23 02:08:10,362 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:08:10,364 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: server_info
2024-10-23 02:08:10,364 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 02:08:10,364 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:08:10,364 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: get_summary
2024-10-23 02:08:10,364 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: server_info
2024-10-23 02:08:10,364 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-23 02:08:10,364 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-23 02:08:10,502 DEBUG   SenderThread:25800 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 02:08:10,502 INFO    MainThread:25800 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-10-23 02:08:10,502 INFO    MainThread:25800 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-10-23 02:08:10,502 INFO    MainThread:25800 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-10-23 02:08:10,509 DEBUG   HandlerThread:25800 [handler.py:handle_request():158] handle_request: shutdown
2024-10-23 02:08:10,510 INFO    HandlerThread:25800 [handler.py:finish():884] shutting down handler
2024-10-23 02:08:11,371 INFO    WriterThread:25800 [datastore.py:close():296] close: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_020756-jsnrisjj\run-jsnrisjj.wandb
2024-10-23 02:08:11,509 INFO    SenderThread:25800 [sender.py:finish():1631] shutting down sender
2024-10-23 02:08:11,509 INFO    SenderThread:25800 [file_pusher.py:finish():169] shutting down file pusher
2024-10-23 02:08:11,509 INFO    SenderThread:25800 [file_pusher.py:join():175] waiting for file pusher
