2024-10-23 01:52:40,417 INFO    StreamThr :19436 [internal.py:wandb_internal():85] W&B internal server running at pid: 19436, started at: 2024-10-23 01:52:40.416759
2024-10-23 01:52:48,198 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: keepalive
2024-10-23 01:52:48,198 DEBUG   SenderThread:19436 [sender.py:send():391] send: files
2024-10-23 01:52:48,198 INFO    SenderThread:19436 [sender.py:_save_file():1466] saving file wandb-metadata.json with policy now
2024-10-23 01:52:48,498 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: python_packages
2024-10-23 01:52:48,498 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: python_packages
2024-10-23 01:52:48,498 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: stop_status
2024-10-23 01:52:48,498 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-23 01:52:48,501 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: stop_status
2024-10-23 01:52:48,734 DEBUG   SenderThread:19436 [sender.py:send():391] send: telemetry
2024-10-23 01:52:48,734 DEBUG   SenderThread:19436 [sender.py:send():391] send: exit
2024-10-23 01:52:48,737 INFO    SenderThread:19436 [sender.py:send_exit():598] handling exit code: 1
2024-10-23 01:52:48,737 INFO    SenderThread:19436 [sender.py:send_exit():600] handling runtime: 7
2024-10-23 01:52:48,737 INFO    SenderThread:19436 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-23 01:52:48,740 INFO    SenderThread:19436 [sender.py:send_exit():606] send defer
2024-10-23 01:52:48,740 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,740 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 0
2024-10-23 01:52:48,740 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,740 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 0
2024-10-23 01:52:48,740 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 1
2024-10-23 01:52:48,740 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,740 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 1
2024-10-23 01:52:48,741 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,741 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 1
2024-10-23 01:52:48,741 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 2
2024-10-23 01:52:48,741 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,741 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 2
2024-10-23 01:52:48,741 INFO    HandlerThread:19436 [system_monitor.py:finish():203] Stopping system monitor
2024-10-23 01:52:48,741 DEBUG   SystemMonitor:19436 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-10-23 01:52:48,745 INFO    HandlerThread:19436 [interfaces.py:finish():200] Joined cpu monitor
2024-10-23 01:52:48,745 DEBUG   SystemMonitor:19436 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-10-23 01:52:48,745 INFO    HandlerThread:19436 [interfaces.py:finish():200] Joined disk monitor
2024-10-23 01:52:48,745 DEBUG   SystemMonitor:19436 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-10-23 01:52:48,794 INFO    wandb-upload_0:19436 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\AppData\Local\Temp\tmpxt4jg9ehwandb\v6z0f7lk-wandb-metadata.json
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [interfaces.py:finish():200] Joined gpu monitor
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [interfaces.py:finish():200] Joined memory monitor
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [interfaces.py:finish():200] Joined network monitor
2024-10-23 01:52:48,819 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 2
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 3
2024-10-23 01:52:48,819 DEBUG   SenderThread:19436 [sender.py:send():391] send: stats
2024-10-23 01:52:48,819 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 3
2024-10-23 01:52:48,819 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 3
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 4
2024-10-23 01:52:48,819 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 4
2024-10-23 01:52:48,819 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 4
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 5
2024-10-23 01:52:48,819 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 5
2024-10-23 01:52:48,819 DEBUG   SenderThread:19436 [sender.py:send():391] send: summary
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-10-23 01:52:48,819 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 5
2024-10-23 01:52:48,819 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 6
2024-10-23 01:52:48,819 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:48,819 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 6
2024-10-23 01:52:48,823 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:48,823 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 6
2024-10-23 01:52:48,825 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: status_report
2024-10-23 01:52:49,028 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 7
2024-10-23 01:52:49,033 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:49,033 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 7
2024-10-23 01:52:49,033 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:49,033 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 7
2024-10-23 01:52:49,078 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\config.yaml
2024-10-23 01:52:49,078 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\wandb-summary.json
2024-10-23 01:52:49,078 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\requirements.txt
2024-10-23 01:52:49,079 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\output.log
2024-10-23 01:52:49,079 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_created():271] file/dir created: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\wandb-metadata.json
2024-10-23 01:52:49,570 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 01:52:50,737 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 8
2024-10-23 01:52:50,737 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 01:52:50,737 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:50,737 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 8
2024-10-23 01:52:50,737 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:50,737 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 8
2024-10-23 01:52:50,741 INFO    SenderThread:19436 [job_builder.py:build():443] Attempting to build job artifact
2024-10-23 01:52:50,741 INFO    SenderThread:19436 [job_builder.py:_get_source_type():572] is repo sourced job
2024-10-23 01:52:50,778 INFO    SenderThread:19436 [job_builder.py:build():548] adding wandb-job metadata file
2024-10-23 01:52:50,784 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 9
2024-10-23 01:52:50,784 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:50,784 DEBUG   SenderThread:19436 [sender.py:send():391] send: artifact
2024-10-23 01:52:50,784 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 9
2024-10-23 01:52:51,084 INFO    Thread-16 :19436 [dir_watcher.py:_on_file_modified():288] file/dir modified: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\output.log
2024-10-23 01:52:51,575 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 01:52:51,678 INFO    SenderThread:19436 [sender.py:send_artifact():1549] sent artifact job-https___github.com_JoaquinAyzanoa_Glaciers_NeurIPS.git_DeepLearning_LSTMTrain_temperature_lstmAttentionTrain.py - {'id': 'QXJ0aWZhY3Q6MTI5MDc1ODI2OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ4MDI5NDAzMw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTI5MDc1ODI2OA==', 'versionIndex': 0}}}
2024-10-23 01:52:51,678 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:51,678 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 9
2024-10-23 01:52:51,678 INFO    SenderThread:19436 [dir_watcher.py:finish():358] shutting down directory watcher
2024-10-23 01:52:52,094 INFO    SenderThread:19436 [dir_watcher.py:finish():388] scan: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files
2024-10-23 01:52:52,094 INFO    SenderThread:19436 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\conda-environment.yaml conda-environment.yaml
2024-10-23 01:52:52,095 INFO    SenderThread:19436 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\config.yaml config.yaml
2024-10-23 01:52:52,095 INFO    SenderThread:19436 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\output.log output.log
2024-10-23 01:52:52,095 INFO    SenderThread:19436 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\requirements.txt requirements.txt
2024-10-23 01:52:52,102 INFO    SenderThread:19436 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\wandb-metadata.json wandb-metadata.json
2024-10-23 01:52:52,102 INFO    SenderThread:19436 [dir_watcher.py:finish():402] scan save: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\wandb-summary.json wandb-summary.json
2024-10-23 01:52:52,104 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 10
2024-10-23 01:52:52,104 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 01:52:52,104 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:52,105 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 10
2024-10-23 01:52:52,105 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:52,105 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 10
2024-10-23 01:52:52,105 INFO    SenderThread:19436 [file_pusher.py:finish():169] shutting down file pusher
2024-10-23 01:52:52,589 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 01:52:52,589 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 01:52:52,603 INFO    wandb-upload_2:19436 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\output.log
2024-10-23 01:52:52,613 INFO    wandb-upload_4:19436 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\wandb-summary.json
2024-10-23 01:52:52,614 INFO    wandb-upload_3:19436 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\requirements.txt
2024-10-23 01:52:52,794 INFO    wandb-upload_0:19436 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\conda-environment.yaml
2024-10-23 01:52:53,044 INFO    wandb-upload_1:19436 [upload_job.py:push():130] Uploaded file C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\files\config.yaml
2024-10-23 01:52:53,254 INFO    Thread-15 (_thread_body):19436 [sender.py:transition_state():626] send defer: 11
2024-10-23 01:52:53,254 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:53,254 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 11
2024-10-23 01:52:53,254 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:53,254 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 11
2024-10-23 01:52:53,254 INFO    SenderThread:19436 [file_pusher.py:join():175] waiting for file pusher
2024-10-23 01:52:53,254 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 12
2024-10-23 01:52:53,254 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:53,254 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 12
2024-10-23 01:52:53,254 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:53,254 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 12
2024-10-23 01:52:53,254 INFO    SenderThread:19436 [file_stream.py:finish():601] file stream finish called
2024-10-23 01:52:53,426 INFO    SenderThread:19436 [file_stream.py:finish():605] file stream finish is done
2024-10-23 01:52:53,426 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 13
2024-10-23 01:52:53,426 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:53,427 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 13
2024-10-23 01:52:53,427 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:53,427 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 13
2024-10-23 01:52:53,427 INFO    SenderThread:19436 [sender.py:transition_state():626] send defer: 14
2024-10-23 01:52:53,427 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: defer
2024-10-23 01:52:53,427 INFO    HandlerThread:19436 [handler.py:handle_request_defer():184] handle defer: 14
2024-10-23 01:52:53,427 DEBUG   SenderThread:19436 [sender.py:send():391] send: final
2024-10-23 01:52:53,427 DEBUG   SenderThread:19436 [sender.py:send():391] send: footer
2024-10-23 01:52:53,427 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: defer
2024-10-23 01:52:53,427 INFO    SenderThread:19436 [sender.py:send_request_defer():622] handle sender defer: 14
2024-10-23 01:52:53,427 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 01:52:53,427 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: server_info
2024-10-23 01:52:53,429 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: poll_exit
2024-10-23 01:52:53,429 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 01:52:53,429 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: get_summary
2024-10-23 01:52:53,429 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: server_info
2024-10-23 01:52:53,429 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: sampled_history
2024-10-23 01:52:53,429 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: internal_messages
2024-10-23 01:52:53,573 DEBUG   SenderThread:19436 [sender.py:send_request():418] send_request: poll_exit
2024-10-23 01:52:53,573 INFO    MainThread:19436 [wandb_run.py:_footer_history_summary_info():4078] rendering history
2024-10-23 01:52:53,574 INFO    MainThread:19436 [wandb_run.py:_footer_history_summary_info():4110] rendering summary
2024-10-23 01:52:53,574 INFO    MainThread:19436 [wandb_run.py:_footer_sync_info():4037] logging synced files
2024-10-23 01:52:53,574 DEBUG   HandlerThread:19436 [handler.py:handle_request():158] handle_request: shutdown
2024-10-23 01:52:53,574 INFO    HandlerThread:19436 [handler.py:finish():884] shutting down handler
2024-10-23 01:52:54,443 INFO    WriterThread:19436 [datastore.py:close():296] close: C:\Users\joaqu\OneDrive\Documentos\FAU\Project glaciar\Glaciers_NeurIPS\wandb\run-20241023_015240-7fzoy9ze\run-7fzoy9ze.wandb
2024-10-23 01:52:54,585 INFO    SenderThread:19436 [sender.py:finish():1631] shutting down sender
2024-10-23 01:52:54,585 INFO    SenderThread:19436 [file_pusher.py:finish():169] shutting down file pusher
2024-10-23 01:52:54,586 INFO    SenderThread:19436 [file_pusher.py:join():175] waiting for file pusher
